"carid","brand","model","accel","topspeed","range","efficiency","fastcharge","rapidcharge","powertrain","plugtype","bodystyle","segment","seats","priceeuro","TopSpeedKPH"
2,"Volkswagen","ID.3 Pure","10.0 sec",160,"270 km","167 Wh/km","250 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","C",5,30000,160
9,"Tesla","Model 3 Standard Range Plus","5.6 sec",225,"310 km","153 Wh/km","650 km/h","Rapid charging possible","RWD","Type 2 CCS","Sedan","D",5,46380,225
16,"Volkswagen","ID.3 Pro S","7.9 sec",160,"440 km","175 Wh/km","590 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","C",4,40936,160
23,"Skoda","Enyaq iV 50","10.0 sec",160,"290 km","179 Wh/km","230 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","C",5,35000,160
27,"Volkswagen","ID.3 Pro","9.0 sec",160,"350 km","166 Wh/km","490 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","C",5,33000,160
29,"BMW","i3 120 Ah","7.3 sec",150,"235 km","161 Wh/km","270 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","B",4,38017,150
13,"Hyundai","Kona Electric 64 kWh","7.9 sec",167,"400 km","160 Wh/km","380 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,40795,167
15,"Hyundai","IONIQ Electric","9.7 sec",165,"250 km","153 Wh/km","210 km/h","Rapid charging possible","FWD","Type 2 CCS","Liftback","C",5,34459,165
51,"Audi","e-tron 55 quattro","5.7 sec",200,"365 km","237 Wh/km","590 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,79445,200
55,"Tesla","Model X Long Range","4.6 sec",250,"450 km","211 Wh/km","490 km/h","Rapid charging possible","AWD","Type 2","SUV","F",7,85990,250
60,"Tesla","Model S Performance","2.5 sec",261,"505 km","188 Wh/km","550 km/h","Rapid charging possible","AWD","Type 2","Liftback","F",5,96990,261
62,"Tesla","Model Y Long Range Performance","3.7 sec",241,"410 km","177 Wh/km","900 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",7,65620,241
66,"Porsche","Taycan 4S Plus","4.0 sec",250,"425 km","197 Wh/km","890 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","F",4,109302,250
68,"Tesla","Cybertruck Dual Motor","5.0 sec",190,"460 km","261 Wh/km","710 km/h","Rapid charging possible","AWD","Type 2 CCS","Pickup","N",6,55000,190
70,"Ford","Mustang Mach-E ER AWD","6.0 sec",180,"430 km","209 Wh/km","410 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",5,62900,180
72,"Skoda","Enyaq iV 80X","7.0 sec",160,"400 km","193 Wh/km","540 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","C",5,45000,160
74,"Byton","M-Byte 95 kWh 4WD","5.5 sec",190,"390 km","244 Wh/km","460 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,64000,190
79,"Ford","Mustang Mach-E SR AWD","6.0 sec",180,"340 km","206 Wh/km","360 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",5,54000,180
80,"Porsche","Taycan Turbo","3.2 sec",260,"390 km","215 Wh/km","810 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","F",4,148301,260
54,"Skoda","Enyaq iV 80","8.8 sec",160,"420 km","183 Wh/km","560 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","C",5,40000,160
56,"Honda","e Advance","8.3 sec",145,"170 km","168 Wh/km","190 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","B",4,35921,145
58,"Renault","Twingo ZE","12.6 sec",135,"130 km","164 Wh/km","-","Rapid charging not possible","RWD","Type 2","Hatchback","A",4,24790,135
65,"Ford","Mustang Mach-E ER RWD","7.0 sec",180,"450 km","200 Wh/km","430 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","D",5,54475,180
71,"BMW","i3s 120 Ah","6.9 sec",160,"230 km","165 Wh/km","260 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","B",4,41526,160
81,"Volkswagen","ID.3 1st","7.3 sec",160,"340 km","171 Wh/km","470 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","C",5,38987,160
83,"Smart","EQ fortwo coupe","11.6 sec",130,"100 km","167 Wh/km","-","Rapid charging not possible","RWD","Type 2","Hatchback","A",2,21387,130
84,"Ford","Mustang Mach-E SR RWD","6.6 sec",180,"360 km","194 Wh/km","380 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","D",5,46900,180
87,"Tesla","Cybertruck Single Motor","7.0 sec",180,"390 km","256 Wh/km","740 km/h","Rapid charging possible","RWD","Type 2 CCS","Pickup","N",6,45000,180
90,"Skoda","Enyaq iV 60","9.0 sec",160,"320 km","181 Wh/km","440 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","C",5,37500,160
92,"Smart","EQ fortwo cabrio","11.9 sec",130,"95 km","176 Wh/km","-","Rapid charging not possible","RWD","Type 2","Cabrio","A",2,24565,130
96,"Volkswagen","ID.3 Pro Performance","7.3 sec",160,"340 km","171 Wh/km","470 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","C",5,35575,160
57,"DS","3 Crossback E-Tense","8.7 sec",150,"250 km","180 Wh/km","380 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,37422,150
4,"BMW","iX3","6.8 sec",180,"360 km","206 Wh/km","560 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","D",5,68040,180
61,"Renault","Zoe ZE40 R110","11.4 sec",135,"255 km","161 Wh/km","230 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",5,29234,135
63,"Nissan","Ariya 87kWh","7.6 sec",160,"440 km","198 Wh/km","520 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","C",5,50000,160
89,"Skoda","Enyaq iV vRS","6.2 sec",180,"400 km","193 Wh/km","540 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","C",5,47500,180
91,"Audi","e-tron S 55 quattro","4.5 sec",210,"320 km","270 Wh/km","510 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,93800,210
1,"Tesla","Model 3 Long Range Dual Motor","4.6 sec",233,"450 km","161 Wh/km","940 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","D",5,55480,233
3,"Polestar","2","4.7 sec",210,"400 km","181 Wh/km","620 km/h","Rapid charging possible","AWD","Type 2 CCS","Liftback","D",5,56440,210
94,"Nissan","Ariya e-4ORCE 87kWh","5.7 sec",200,"420 km","207 Wh/km","500 km/h","Rapid charging possible","AWD","Type 2 CCS","Hatchback","C",5,57500,200
100,"Audi","e-tron S Sportback 55 quattro","4.5 sec",210,"335 km","258 Wh/km","540 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,96050,210
11,"Mercedes","EQC 400 4MATIC","5.1 sec",180,"370 km","216 Wh/km","440 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",5,69484,180
17,"Porsche","Taycan Turbo S","2.8 sec",260,"375 km","223 Wh/km","780 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","F",4,180781,260
22,"Tesla","Model Y Long Range Dual Motor","5.1 sec",217,"425 km","171 Wh/km","930 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",7,58620,217
25,"Tesla","Model 3 Long Range Performance","3.4 sec",261,"435 km","167 Wh/km","910 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","D",5,61480,261
28,"Volvo","XC40 P8 AWD Recharge","4.9 sec",180,"375 km","200 Wh/km","470 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","C",5,60437,180
31,"Audi","e-tron 50 quattro","6.8 sec",190,"280 km","231 Wh/km","450 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,67358,190
34,"Tesla","Cybertruck Tri Motor","3.0 sec",210,"750 km","267 Wh/km","710 km/h","Rapid charging possible","AWD","Type 2 CCS","Pickup","N",6,75000,210
41,"Tesla","Model S Long Range","3.8 sec",250,"515 km","184 Wh/km","560 km/h","Rapid charging possible","AWD","Type 2","Liftback","F",5,79990,250
43,"Audi","e-tron Sportback 55 quattro","5.7 sec",200,"380 km","228 Wh/km","610 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,81639,200
48,"Porsche","Taycan 4S","4.0 sec",250,"365 km","195 Wh/km","730 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","F",4,102945,250
101,"Nissan","Ariya e-4ORCE 63kWh","5.9 sec",200,"325 km","194 Wh/km","440 km/h","Rapid charging possible","AWD","Type 2 CCS","Hatchback","C",5,50000,200
102,"Nissan","Ariya e-4ORCE 87kWh Performance","5.1 sec",200,"375 km","232 Wh/km","450 km/h","Rapid charging possible","AWD","Type 2 CCS","Hatchback","C",5,65000,200
103,"Byton","M-Byte 95 kWh 2WD","7.5 sec",190,"400 km","238 Wh/km","480 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,62000,190
98,"Byton","M-Byte 72 kWh 2WD","7.5 sec",190,"325 km","222 Wh/km","420 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","E",5,53500,190
19,"MG","ZS EV","8.2 sec",140,"220 km","193 Wh/km","260 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,30000,140
32,"Kia","e-Niro 64 kWh","7.8 sec",167,"370 km","173 Wh/km","350 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","C",5,38105,167
33,"Renault","Zoe ZE50 R110","11.4 sec",135,"315 km","165 Wh/km","230 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",5,31184,135
97,"Kia","e-Soul 39 kWh","9.9 sec",157,"230 km","170 Wh/km","220 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,33133,157
36,"Nissan","Leaf e+","7.3 sec",157,"325 km","172 Wh/km","390 km/h","Rapid charging possible","FWD","Type 2 CHAdeMO","Hatchback","C",5,37237,157
37,"Lexus","UX 300e","7.5 sec",160,"270 km","193 Wh/km","190 km/h","Rapid charging possible","FWD","Type 2 CHAdeMO","SUV","C",5,50000,160
39,"Renault","Zoe ZE50 R135","9.5 sec",140,"310 km","168 Wh/km","230 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",5,33133,140
42,"Hyundai","Kona Electric 39 kWh","9.9 sec",155,"255 km","154 Wh/km","210 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,33971,155
46,"Kia","e-Soul 64 kWh","7.9 sec",167,"365 km","175 Wh/km","340 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,36837,167
85,"Mercedes","EQV 300 Long","10.0 sec",140,"330 km","273 Wh/km","290 km/h","Rapid charging possible","FWD","Type 2 CCS","SPV","N",7,70631,140
86,"Fiat","500e Hatchback","9.0 sec",150,"250 km","168 Wh/km","330 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",4,34900,150
5,"Honda","e","9.5 sec",145,"170 km","168 Wh/km","190 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","B",4,32997,145
14,"BMW","i4","4.0 sec",200,"450 km","178 Wh/km","650 km/h","Rapid charging possible","RWD","Type 2 CCS","Sedan","D",5,65000,200
26,"Volkswagen","ID.4","7.5 sec",160,"420 km","183 Wh/km","560 km/h","Rapid charging possible","RWD","Type 2 CCS","SUV","C",5,45000,160
38,"CUPRA","el-Born","6.5 sec",160,"425 km","181 Wh/km","570 km/h","Rapid charging possible","RWD","Type 2 CCS","Hatchback","C",4,45000,160
7,"Volkswagen","e-Golf","9.6 sec",150,"190 km","168 Wh/km","220 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","C",5,31900,150
8,"Peugeot","e-208","8.1 sec",150,"275 km","164 Wh/km","420 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",5,29682,150
12,"Nissan","Leaf","7.9 sec",144,"220 km","164 Wh/km","230 km/h","Rapid charging possible","FWD","Type 2 CHAdeMO","Hatchback","C",5,29234,144
18,"Volkswagen","e-Up!","11.9 sec",130,"195 km","166 Wh/km","170 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","A",4,21421,130
49,"Lightyear","One","10.0 sec",150,"575 km","104 Wh/km","540 km/h","Rapid charging possible","AWD","Type 2 CCS","Liftback","F",5,149000,150
52,"Tesla","Roadster","2.1 sec",410,"970 km","206 Wh/km","920 km/h","Rapid charging possible","AWD","Type 2 CCS","Cabrio","S",4,215000,410
64,"Jaguar","I-Pace","4.8 sec",200,"365 km","232 Wh/km","340 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,75351,200
93,"Kia","e-Soul 64 kWh","7.9 sec",167,"365 km","175 Wh/km","320 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,36837,167
95,"Fiat","500e Convertible","9.0 sec",150,"250 km","168 Wh/km","330 km/h","Rapid charging possible","FWD","Type 2 CCS","Cabrio","B",4,37900,150
99,"Nissan","Ariya 63kWh","7.5 sec",160,"330 km","191 Wh/km","440 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","C",5,45000,160
73,"Porsche","Taycan Cross Turismo","3.5 sec",250,"385 km","217 Wh/km","770 km/h","Rapid charging possible","AWD","Type 2 CCS","Station","F",4,150000,250
77,"Audi","Q4 Sportback e-tron","6.3 sec",180,"410 km","188 Wh/km","550 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",5,57500,180
78,"Smart","EQ forfour","12.7 sec",130,"95 km","176 Wh/km","-","Rapid charging not possible","RWD","Type 2","Hatchback","A",4,22030,130
50,"Aiways","U5","9.0 sec",150,"335 km","188 Wh/km","350 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","C",5,36057,150
53,"Opel","Mokka-e","8.5 sec",150,"255 km","176 Wh/km","390 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,35000,150
59,"Citroen","e-C4","9.7 sec",150,"250 km","180 Wh/km","380 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","C",5,40000,150
67,"Nissan","e-NV200 Evalia","14.0 sec",123,"190 km","200 Wh/km","190 km/h","Rapid charging possible","FWD","Type 1 CHAdeMO","SPV","N",7,33246,123
6,"Lucid","Air","2.8 sec",250,"610 km","180 Wh/km","620 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","F",5,105000,250
10,"Audi","Q4 e-tron","6.3 sec",180,"400 km","193 Wh/km","540 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","D",5,55000,180
24,"Audi","e-tron GT","3.5 sec",240,"425 km","197 Wh/km","850 km/h","Rapid charging possible","AWD","Type 2 CCS","Sedan","F",4,125000,240
40,"Mercedes","EQA","5.0 sec",200,"350 km","171 Wh/km","440 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","C",5,45000,200
20,"Mini","Cooper SE","7.3 sec",150,"185 km","156 Wh/km","260 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",4,31681,150
21,"Opel","Corsa-e","8.1 sec",150,"275 km","164 Wh/km","420 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","B",5,29146,150
30,"Peugeot","e-2008 SUV","8.5 sec",150,"250 km","180 Wh/km","380 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","B",5,34361,150
35,"Mazda","MX-30","9.0 sec",150,"180 km","178 Wh/km","240 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","C",5,32646,150
44,"Skoda","CITIGOe iV","12.3 sec",130,"195 km","166 Wh/km","170 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","A",4,24534,130
45,"SEAT","Mii Electric","12.3 sec",130,"195 km","166 Wh/km","170 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","A",4,20129,130
47,"Opel","Ampera-e","7.3 sec",150,"335 km","173 Wh/km","210 km/h","Rapid charging possible","FWD","Type 2 CCS","MPV","B",5,41906,150
75,"Sono","Sion","9.0 sec",140,"225 km","156 Wh/km","270 km/h","Rapid charging possible","FWD","Type 2 CCS","Hatchback","C",5,25500,140
69,"Renault","Kangoo Maxi ZE 33","22.4 sec",130,"160 km","194 Wh/km","-","Rapid charging not possible","FWD","Type 2","SPV","N",5,38000,130
76,"Kia","e-Niro 39 kWh","9.8 sec",155,"235 km","167 Wh/km","230 km/h","Rapid charging possible","FWD","Type 2 CCS","SUV","C",5,34400,155
82,"Tesla","Model X Performance","2.8 sec",250,"440 km","216 Wh/km","480 km/h","Rapid charging possible","AWD","Type 2","SUV","F",7,102990,250
88,"Audi","e-tron Sportback 50 quattro","6.8 sec",190,"295 km","219 Wh/km","470 km/h","Rapid charging possible","AWD","Type 2 CCS","SUV","E",5,69551,190
